C:\Users\napat\AppData\Local\Temp\ipykernel_26036\1002654003.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF.load_state_dict(torch.load(model_CRF_path)) # load model with the best validation accuracy
  0%|          | 0/73 [00:00<?, ?it/s]c:\Users\napat\Documents\GitHub\env\lib\site-packages\torchcrf\__init__.py:305: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\TensorCompare.cpp:530.)
  score = torch.where(mask[i].unsqueeze(1), next_score, score)
100%|██████████| 73/73 [00:10<00:00,  6.94it/s]
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
BiGRU_CRF_PM                             --
├─Embedding: 1-1                         3,520,256
├─GRU: 1-2                               18,816
├─Linear: 1-3                            3,120
├─CRF: 1-4                               2,400
├─Dropout: 1-5                           --
=================================================================
Total params: 3,544,592
Trainable params: 3,544,592
Non-trainable params: 0
=================================================================
C:\Users\napat\AppData\Local\Temp\ipykernel_26036\664453909.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF_PM.load_state_dict(torch.load(model_BiGRU_CRF_PM_path)) # load model with the best validation accuracy
100%|██████████| 73/73 [00:11<00:00,  6.63it/s]
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Total labels in y_true_flat: 70038
Total labels in y_pred_flat: 70038
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Mismatch at sentence 0: 16 vs 102
Mismatch at sentence 1: 9 vs 102
Mismatch at sentence 2: 11 vs 102
Mismatch at sentence 3: 15 vs 102
Mismatch at sentence 4: 43 vs 102
Mismatch at sentence 5: 10 vs 102
Mismatch at sentence 6: 8 vs 102
Mismatch at sentence 7: 9 vs 102
Mismatch at sentence 8: 13 vs 102
Mismatch at sentence 9: 8 vs 102
Mismatch at sentence 10: 7 vs 102
Mismatch at sentence 11: 6 vs 102
Mismatch at sentence 12: 13 vs 102
Mismatch at sentence 13: 8 vs 102
Mismatch at sentence 14: 13 vs 102
Mismatch at sentence 15: 8 vs 102
Mismatch at sentence 16: 8 vs 102
Mismatch at sentence 17: 13 vs 102
Mismatch at sentence 18: 9 vs 102
Mismatch at sentence 19: 10 vs 102
Mismatch at sentence 20: 9 vs 102
Mismatch at sentence 21: 16 vs 102
Mismatch at sentence 22: 3 vs 102
Mismatch at sentence 23: 13 vs 102
Mismatch at sentence 24: 18 vs 102
Mismatch at sentence 25: 10 vs 102
Mismatch at sentence 26: 17 vs 102
Mismatch at sentence 27: 16 vs 102
Mismatch at sentence 28: 12 vs 102
Mismatch at sentence 29: 8 vs 102
Mismatch at sentence 30: 8 vs 102
Mismatch at sentence 31: 6 vs 102
Mismatch at sentence 32: 9 vs 102
Mismatch at sentence 33: 14 vs 102
Mismatch at sentence 34: 21 vs 102
Mismatch at sentence 35: 23 vs 102
Mismatch at sentence 36: 13 vs 102
Mismatch at sentence 37: 1 vs 102
Mismatch at sentence 38: 19 vs 102
Mismatch at sentence 39: 13 vs 102
Mismatch at sentence 40: 14 vs 102
Mismatch at sentence 41: 9 vs 102
Mismatch at sentence 42: 18 vs 102
Mismatch at sentence 43: 11 vs 102
Mismatch at sentence 44: 12 vs 102
Mismatch at sentence 45: 7 vs 102
Mismatch at sentence 46: 8 vs 102
Mismatch at sentence 47: 5 vs 102
Mismatch at sentence 48: 7 vs 102
Mismatch at sentence 49: 13 vs 102
Mismatch at sentence 50: 8 vs 102
Mismatch at sentence 51: 7 vs 102
Mismatch at sentence 52: 6 vs 102
Mismatch at sentence 53: 19 vs 102
Mismatch at sentence 54: 14 vs 102
Mismatch at sentence 55: 14 vs 102
Mismatch at sentence 56: 10 vs 102
Mismatch at sentence 57: 5 vs 102
Mismatch at sentence 58: 16 vs 102
Mismatch at sentence 59: 14 vs 102
Mismatch at sentence 60: 19 vs 102
Mismatch at sentence 61: 24 vs 102
Mismatch at sentence 62: 41 vs 102
Mismatch at sentence 63: 9 vs 102
Mismatch at sentence 64: 7 vs 102
Mismatch at sentence 65: 6 vs 102
Mismatch at sentence 66: 5 vs 102
Mismatch at sentence 67: 10 vs 102
Mismatch at sentence 68: 20 vs 102
Mismatch at sentence 69: 21 vs 102
Mismatch at sentence 70: 12 vs 102
Mismatch at sentence 71: 10 vs 102
Mismatch at sentence 72: 22 vs 102
Mismatch at sentence 73: 7 vs 102
Mismatch at sentence 74: 12 vs 102
Mismatch at sentence 75: 8 vs 102
Mismatch at sentence 76: 12 vs 102
Mismatch at sentence 77: 23 vs 102
Mismatch at sentence 78: 18 vs 102
Mismatch at sentence 79: 14 vs 102
Mismatch at sentence 80: 6 vs 102
Mismatch at sentence 81: 12 vs 102
Mismatch at sentence 82: 16 vs 102
Mismatch at sentence 83: 18 vs 102
Mismatch at sentence 84: 5 vs 102
Mismatch at sentence 85: 18 vs 102
Mismatch at sentence 86: 11 vs 102
Mismatch at sentence 87: 1 vs 102
Mismatch at sentence 88: 36 vs 102
Mismatch at sentence 89: 17 vs 102
Mismatch at sentence 90: 10 vs 102
Mismatch at sentence 91: 1 vs 102
Mismatch at sentence 92: 44 vs 102
Mismatch at sentence 93: 27 vs 102
Mismatch at sentence 94: 13 vs 102
Mismatch at sentence 95: 7 vs 102
Mismatch at sentence 96: 12 vs 102
Mismatch at sentence 97: 8 vs 102
Mismatch at sentence 98: 10 vs 102
Mismatch at sentence 99: 12 vs 102
Mismatch at sentence 100: 9 vs 102
Mismatch at sentence 101: 8 vs 102
Mismatch at sentence 102: 1 vs 102
Mismatch at sentence 103: 35 vs 102
Mismatch at sentence 104: 27 vs 102
Mismatch at sentence 105: 16 vs 102
Mismatch at sentence 106: 11 vs 102
Mismatch at sentence 107: 11 vs 102
Mismatch at sentence 108: 11 vs 102
Mismatch at sentence 109: 4 vs 102
Mismatch at sentence 110: 30 vs 102
Mismatch at sentence 111: 22 vs 102
Mismatch at sentence 112: 21 vs 102
Mismatch at sentence 113: 6 vs 102
Mismatch at sentence 114: 16 vs 102
Mismatch at sentence 115: 12 vs 102
Mismatch at sentence 116: 17 vs 102
Mismatch at sentence 117: 15 vs 102
Mismatch at sentence 118: 15 vs 102
Mismatch at sentence 119: 8 vs 102
Mismatch at sentence 120: 15 vs 102
