EPOCH : 1
TRAINING LOOP
  0%|          | 28/32152 [00:00<14:38, 36.58it/s] 
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
torch.Size([512, 1])
EPOCH : 1
TRAINING LOOP
 29%|██▊       | 9231/32152 [11:37<33:29, 11.40it/s]  
